Owner,Land Value,Use code,Deed #,APN,Match APN,Match Owner,Match Address,Match City,Match Deed,COE,ESCA,Note,Input,checked,HMP_Category,Authority,Acreage,Jurisdiction,Recipient,In Deed Number,Transfer.Doc.Name,Transfer.Doc.Date,Parcel.Name
FORA,blank,7A,202003078,031-011-020-000,031-011-020-000,FORT ORD REUSE AUTHORITY,,,2020030789,L20.3.1,,Two COEs to one APN,C,checked,Development with Reserve or Restrictions,EDC,43.63,County,FORA,DACA05-9-07-505,FOSET 5 (ESCA and Non-ESCA OUCTP),11/15/07 0:00,Wolf Hill
FORA,blank,7A,202003078,031-011-020-000,031-011-020-000,FORT ORD REUSE AUTHORITY,,,2020030789,L20.3.2,,Two COEs to one APN,C,checked,Development with Reserve or Restrictions,EDC,35.5,County,FORA,DACA05-9-07-505,FOSET 5 (ESCA and Non-ESCA OUCTP),11/15/07 0:00,ROW / Wolf Hill
FORA,blank,7A,2020060668,031-011-048-000,031-011-048-000,MONTEREY PENINSULA COLLEGE,,,2020060668,E41,,COE is part of lager APN,,checked,Habitat Reserve,EDC,9.14,County,FORA,DACA05-9-07-508,FOSET 5 (ESCA and Non-ESCA OUCTP),11/15/07 0:00,MPC Habitat Reserve Wing
FORA,blank,7A,2020060668,031-011-042-000,031-011-042-000,MONTEREY PENINSULA COLLEGE,,,2020060668,F1.7.2,,,,checked,Development,EDC,51.25,County,FORA,DACA05-9-07-508,FOSET 5 (ESCA and Non-ESCA OUCTP),11/15/07 0:00,BLM Parcel H / MOUT
MPC,blank,7A,2020060668,031-011-045-000,031-011-045-000,MONTEREY PENINSULA COLLEGE,,,2020060668,E38,,,,checked,Habitat Reserve,EDC,17.7,Seaside,FORA,DACA05-9-07-508,FOSET 5 (ESCA and Non-ESCA OUCTP),11/15/08 0:00,MPC Reserve
MPC,blank,7A,2020060668,031-011-061-000,031-011-061-000,MONTEREY PENINSULA COLLEGE,,,2020060668,E21b.3,,,,checked,Development,EDC,31.55,County,FORA,DACA05-9-07-508,FOSET 5 (ESCA and Non-ESCA OUCTP),11/15/07 0:00,Housing Single Family Dwelling low density
,,,,031-011-048-000,031-011-048-000,MONTEREY PENINSULA COLLEGE,,,2020060668,E40,,,,checked,Development,EDC,25.32,County,FORA,DACA05-9-07-508,FOSET 5 (ESCA and Non-ESCA OUCTP),11/15/07 0:00,Range Extension
FORA,blank,7A,2020030789,031-011-062-000,031-011-062-000,FORT ORD REUSE AUTHORITY,,,2020030789,L20.18,,,,checked,Development,EDC,7.24,County,FORA,DACA05-9-07-505,FOSET 5 (ESCA and Non-ESCA OUCTP),11/15/07 0:00,ROW / Eucalyptus Road
FORA,blank,7A,2020030789,031-011-071-000,031-011-071-000,FORT ORD REUSE AUTHORITY,,,2020030789,E19a.2,,Only portion of the COE is within the APN,,checked,Habitat Reserve,EDC,72.54,County,FORA,DACA05-9-07-505,FOSET 5 (ESCA and Non-ESCA OUCTP),11/15/07 0:00,Habitat Reserve
FORA,blank,7A,2020030789,031-011-071-000,031-011-071-000,FORT ORD REUSE AUTHORITY,,,2020030789,L2.3,,This APN contains multiple COEs,,checked,Development,EDC,24.22,County,FORA,MST (FORA) (FOST 11),,,Park and Ride II
